time,x,y,vx,vy,ax,ay,jx,jy,psi,psi_dot,psi_ddot,throttle,delta,aty,any
0.0,0.0,0.0,22.22222222222222,2.4860061796753267e-30,-0.03494914672526645,-4.5421282611773803e-29,5.429914391022647e-05,2.4359462519175273e-27,6.394914844920812e-31,-8.273915485177486e-31,2.2652628177987557e-28,-5.857246950443903e-30,-1.6392314307887724e-29,-2.7034803755823833e-29,-1.838647885594997e-29
0.06999614670864157,1.5553843077717155,3.15767037838358e-31,22.219775916620698,5.936740897433477e-31,-0.03494534599442316,1.2504678007128133e-28,0.00010859828782054883,-1.240867797122665e-26,-1.9835506972616585e-31,1.50285753043095e-29,-3.2458260354793225e-28,0.00461893146756409,0.007336831414514812,-2.088847955365355e-28,3.3393157560781683e-28
0.13999229341728314,3.1105974022002,-1.4498278575646137e-30,22.2173301430922,-2.6756255407484546e-29,-0.03222054912519196,0.02902660080036023,0.07774702655316208,3.4306975656767578,-1.539436479591992e-30,-4.6266454622545567e-29,0.1170851962295315,0.008098670565079904,0.007951118843967412,0.02902660080036023,-1.0279170968994892e-27
0.2099884401259247,4.665652332124154,0.000642936224772148,22.215265288053498,0.004063500416150375,-0.028417202853611444,0.3320461445448819,0.0323719132014828,2.7985726145769667,0.0006337182096772833,0.016391025145384746,0.24193054964103616,0.00781782754089616,0.008016260005563089,-0.03208482740299589,0.3641309719478778
0.2799845868345663,6.2205666434506,0.0030164295675080923,22.213361277870174,-0.0044916285720430875,-0.02712729440127224,0.5564246707347649,0.005300257618220427,2.2828543471348004,0.002466480049880639,0.03386841249195252,0.1975902814833889,0.008408023498195808,0.00874464321621852,-0.19590661185690772,0.7523312825916726
0.34998073354320786,7.775341769131113,0.007992638086906123,22.211446379662323,-0.02336191547330765,-0.02701565474738086,0.7008562558291488,-0.005234973830146802,1.8450319141896283,0.005247027652468246,0.04405214180721089,0.09343311382585862,0.00889022772964536,0.008852045868254343,-0.27760552983099684,0.9784617856601456
0.4199768802518494,9.329967044392069,0.016263654092700076,22.209435222397225,-0.04335426335840435,-0.027325194271746754,0.7949305036621852,-0.005572207886840357,1.4620724007560582,0.008458129292860335,0.046948328377552535,0.017191351248309096,0.008705428516252422,0.008516942859952028,-0.2477653542389013,1.0426958579010865
0.489973026960491,10.884425390551284,0.028376359970566714,22.207336121307225,-0.058047155642557025,-0.02761644479041493,0.8668441792312154,-0.0020267579803353005,1.1257031787097824,0.011736421524450681,0.046458798495403755,-0.0071811762573775525,0.008314027176096337,0.008094433377964552,-0.1648819747482982,1.0317261539795135
0.5599691736691326,12.438697830314247,0.0447589074735146,22.205191601583092,-0.06643646914658918,-0.0277135226264692,0.9291981078878208,0.0005507729817971685,0.8344953636468224,0.014974673954392507,0.04594301904384851,0.0004847243937177494,0.007848033924192104,0.007570954493346453,-0.0909754327360163,1.020173540623837
0.6299653203777742,13.992765352885728,0.06573847680459931,22.203029144363406,-0.07078301511590172,-0.027681049946025427,0.9818010068884807,0.0009718429514255934,0.5867670539016903,0.018216487889650173,0.046526656174955605,0.012509814886377216,0.007267641260631407,0.006946259660593516,-0.05123169615383426,1.033032703042315
0.6999614670864157,15.546608969453331,0.0915539476083719,22.20085543171599,-0.07360851178682185,-0.02763907972893001,1.0205098568177853,0.00018023666876178365,0.3780984910755169,0.021520697123554172,0.047694296720018126,0.01449519897353372,0.006613950609727951,0.0062749813005041535,-0.03834432958070327,1.0588541863984886
0.7699576137950572,17.100209457764304,0.12236691640078824,22.198668414391438,-0.07615092575345254,-0.027650368035572956,1.0434238566815606,-0.0007573016059393639,0.20241132212750712,0.024894533161739223,0.04855587232280044,0.006779327325608623,0.005931385036682296,0.005584374172166372,-0.0344518525838128,1.0778757092653735
0.8399537605036989,18.653547531418965,0.15827248786810683,22.196466961328582,-0.07843150564250395,-0.02771747124399768,1.052114910183245,-0.0012962289121060569,0.053893618771506,0.02829840377743551,0.04864335030015653,-0.003921102176511468,0.005235269643685508,0.0048856700062202985,-0.02759560764251224,1.0797105178257573
0.9099499072123405,20.2066044210864,0.19930963987192613,22.1942540874577,-0.08001409815557134,-0.027813688620841884,1.0498802164608327,-0.0013901317321940738,-0.07193321025256036,0.031679745814124784,0.0480069482363871,-0.012199269168080697,0.004537197035556655,0.004191226897820065,-0.015598190660971989,1.0654784071218046
0.979946053920982,21.75936256069817,0.2454704760591076,22.192035516299367,-0.08061513212629347,-0.027912643167735906,1.0397393224331248,-0.0012746755424137318,-0.17822929420009448,0.03499889924191202,0.046935546631302165,-0.016630166609024048,0.0038487980720959066,0.0035106717422343143,-0.0018559953856578148,1.0415953178187827
1.0499422006296235,23.311806112225053,0.2967079931412149,22.18981684154379,-0.08027392320618147,-0.028004322765201782,1.0235642693551228,-0.0012008524692550052,-0.26737448652305984,0.03823514678622887,0.0456788530728783,-0.01853096737240709,0.0031774380712697703,0.0028495901791436343,0.009958886136163499,1.0136053832189593
1.1199383473382651,24.86392124314477,0.35294246100145305,22.187601800284405,-0.07922096481621035,-0.02809393628211666,1.0022748373371357,-0.0012796199588496536,-0.341453372961539,0.04137975209977769,0.04434135400959805,-0.0197091331961022,0.0025275486861956738,0.0022116580193314007,0.018446531286729993,0.9838283060504058
1.1899344940469068,26.41569621716525,0.4140667547288598,22.185392146965526,-0.07769155098575847,-0.028191896718091476,0.9764122963122114,-0.0014866354806203495,-0.4024516833743639,0.04442710744352126,0.042919726315489244,-0.021133527969640936,0.0019021801989285597,0.0015992982568469771,0.02422133716264659,0.9521909591495648
1.2599306407555484,27.967121397654818,0.4799509541532587,22.18318834768991,-0.07583016427717819,-0.0283056367991844,0.9465461675878416,-0.0017451709283082208,-0.4522292633010884,0.047370222836594825,0.04138282296112972,-0.022839815488443202,0.0013031279881181713,0.0010137315750197828,0.028543211481994357,0.9180029561058473
1.3299267874641898,29.51818922712088,0.5504463867881944,22.180990270860264,-0.07369572134889955,-0.028437404826807375,0.9133673513391991,-0.001997312117911176,-0.49243218133556016,0.05020075060055728,0.039722328164034496,-0.024454241916099743,0.0007311283528229299,0.0004553017582972525,0.03228677679683135,0.8810805745423678
1.3999229341728314,31.068894197542953,0.6253891745110214,22.178797521541476,-0.07131026434633785,-0.02858625830672947,0.8775919513617836,-0.0022272003808695546,-0.5244515854025483,0.0529108790559221,0.03795941755151386,-0.025677292359498685,0.00018620387107527907,-7.62407688020293e-05,0.03569771545111003,0.8418942359106736
1.469919080881473,32.619232801104,0.7046033030835231,22.1766094704066,-0.06869831629314108,-0.02875082410491543,0.8398469031053156,-0.002446479509810146,-0.5494467896388119,0.0554947639741677,0.03612770511788219,-0.0264532470823478,-0.0003321312333540333,-0.0005815861778653812,0.03865689564403239,0.8011900074612832
1.5399152275901145,34.16920345088518,0.7879032450387434,22.174425179112617,-0.06589859686873717,-0.028930690617386467,0.8006249353227136,-0.0026699441886062244,-0.5683989546479243,0.057948744557738366,0.034256166824121935,-0.026893993257771934,-0.0008247400484215856,-0.0010617397636183286,0.04101412715802189,0.7596108081646917
1.609911374298756,35.71880637201402,0.8750961891948452,22.17224337340813,-0.06295665456978151,-0.02912625857928661,0.7603049838435075,-0.0029017914857720935,-0.5821592875725452,0.06027076502540771,0.03236275332257775,-0.02713868804960798,-0.0012927418803838399,-0.0015179101118968938,0.04275014094174114,0.7175548429017664
1.6799075210073977,37.26804347227799,0.9659839390783131,22.17006249998176,-0.059913906594390734,-0.029337962269780537,0.7191952780962054,-0.003135961044703454,-0.5914768340061106,0.062459694426205574,0.0304569596437211,-0.027270823441294285,-0.0017374130532243192,-0.0019514220278199848,0.04396257923548644,0.675232698860719
1.7499036677160393,38.81691820270752,1.0603645355419204,22.167880827487796,-0.05680223227806674,-0.029565715039039507,0.6775650658506988,-0.00336322159893901,-0.5970099227338663,0.06451493362648802,0.028545048205653158,-0.02731250005024524,-0.002160109023177855,-0.002363644702972911,0.04478183901288525,0.6327832268378135
1.819899814424681,40.36543541540196,1.1580336452300375,22.16569654107835,-0.053644794247533364,-0.02980884754923031,0.635655886747346,-0.003577040590915334,-0.599331729450572,0.06643632065381294,0.026633420122727607,-0.027257485748572754,-0.002562196469090496,-0.002755926524075706,0.045307578455916195,0.5903483082914298
1.8898959611333224,41.91360122199101,1.2587857451274007,22.163507805358027,-0.05045952046083954,-0.030066349295639144,0.5936802667780064,-0.0037750950901299807,-0.5989371519814399,0.06822416615851844,0.024729210262921547,-0.027101831513593078,-0.00294498987622579,-0.003129532250565115,0.045594222095404896,0.5480860446826016
1.959892107841964,43.46142285393533,1.3624151273186236,22.161312798129455,-0.04726195452982067,-0.03033712534432387,0.5518186320449103,-0.003957660142909007,-0.5962524700409141,0.06987927138498051,0.022839372573330914,-0.026854838100368823,-0.0033096879093695046,-0.0034855774092413193,0.045668152334305157,0.5061504797106052
2.0298882545506056,45.008908525456434,1.4687167457911618,22.159109729249803,-0.04406633107943031,-0.030620117735610918,0.510220005370586,-0.004125465848891552,-0.591645887705887,0.07140287978390648,0.02096973988790108,-0.02653460162688511,-0.0036573052729443945,-0.00382495741348193,0.045549238200759554,0.46467076716982647
2.099884401259247,46.55606730023893,1.577486925925226,22.156896856414203,-0.040885412210686214,-0.03091430350736696,0.4690063236585176,-0.004278621574919192,-0.585436795243646,0.07279658710004339,0.019124732836669295,-0.02615948129857026,-0.003988597988918601,-0.004148265378398124,0.04526159078995816,0.4237447328685594
2.169880547967889,48.102908963275894,1.6885239555952376,22.154672501866397,-0.03773005718102949,-0.031218651426138447,0.4282777716897759,-0.004416702406927766,-0.5779028917314784,0.07406225207493818,0.0173076141063077,-0.025743100185332428,-0.004303967333981486,-0.0044556760072479865,0.04483324937584571,0.38344452231393017
2.2398766946765303,49.649443899042126,1.801628574382191,22.15243506841841,-0.034609102809212595,-0.03153210045738253,0.3881170634399835,-0.0045393057029105835,-0.5692855233138651,0.07520193118682673,0.015520897202053721,-0.025294136514603497,-0.004603323926556441,-0.00474680125870943,0.04429139596789143,0.34382566747209203
2.3098728413851717,51.19568297674372,1.916604374826617,22.15018305194103,-0.03152960308083136,-0.0318535737231586,0.3485921498941028,-0.004646448667746907,-0.5597940080289089,0.07621783740649789,0.013766629925618513,-0.02481851982727747,-0.004885952444596709,-0.005020567744291102,0.04365877703332338,0.30493337286077943
2.3798689880938135,52.74163744296916,2.0332581274597317,22.147915049031635,-0.028497210484523847,-0.03218200969790024,0.3097578833029717,-0.0047386093562370515,-0.5496095050343315,0.07711231182453314,0.012046495692210835,-0.02432146364731741,-0.005150365429917273,-0.005274966409092165,0.04295312007336058,0.2668047632296111
2.449865134802455,54.28731882179589,2.151400039693094,22.14562976042898,-0.02551649729233367,-0.03251638910066523,0.2716573447999268,-0.004816546030840648,-0.5388886037877015,0.07788779834591411,0.010361812450365469,-0.023808260712929564,-0.005393873864545371,-0.005506477171569311,0.04218848262712974,0.22946886217279708
2.519861281511097,55.83273882228122,2.270843957398733,22.143325991583076,-0.022591148045756747,-0.03285574834680666,0.23432321190863203,-0.004881102906233132,-0.5277665758132649,0.07854681786463595,0.008713522672731224,-0.02328410287409127,-0.005612087703476473,-0.005709977439446367,0.04137683883129428,0.19294637307733775
2.589857428219738,57.37790925321132,2.3914075169774973,22.141002651595702,-0.019724058729983486,-0.03319918232721003,0.19777918227493868,-0.004933113127465228,-0.5163602016371561,0.0790919429939816,0.007102217488857478,-0.02275363255878296,-0.0057993486442524155,-0.005879164979032545,0.0405289660219359,0.15725021625300278
2.6598535749283796,58.92284194493638,2.512912254772395,22.138658751151404,-0.0169174051425148,-0.03354584335524713,0.1620413146086397,-0.004973393066664555,-0.5047701618825757,0.07952577557618506,0.005528189467253033,-0.022220701574619917,-0.00594787336016001,-0.006003226109175629,0.03965461448141533,0.12238670012722438
2.7298497216370214,60.46754867806272,2.6351836798095634,22.136293399603595,-0.014172718304151946,-0.03389494089213795,0.1271191779558936,-0.005002770111966935,-0.4930830539314681,0.07985092809097655,0.003991490514085401,-0.02168841792955531,-0.0060425289122942386,-0.006063454568525385,0.03876237283436455,0.08835680512152903
2.799845868345663,62.01204111871302,2.758051315063576,22.13390580123874,-0.01149097167113631,-0.034245742860834906,0.09301679386432751,-0.005022097698778966,-0.48137311811021233,0.08007000867231953,0.002491978100702062,-0.02115933431020603,-0.006064956595590668,-0.006047098024852145,0.03785958532463824,0.055157208539689265
2.8698420150543043,63.55633076001891,2.8813487117658965,22.13149525080644,-0.008872668126728522,-0.03459757720429524,0.05973341895465645,-0.005032245630758999,-0.4697037388272969,0.08018560878898735,0.0010293467768166522,-0.020635619831698256,-0.006008619849357582,-0.0059426959842478885,0.03695243565210579,0.022780983302550656
2.939838161762946,65.1004288694818,3.0049134407038705,22.129061128502286,-0.006317915456843442,-0.034949832305299036,0.027264224521823435,-0.005034077204941794,-0.458128757306629,0.08020029275971813,-0.00039684964562454727,-0.020119149031779398,-0.005834334728537337,-0.005664896064097076,0.03604613458867351,-0.008781910066850076
3.0098343084715875,66.64434644182667,3.1285870639751963,22.126602894624902,-0.0038264870768320606,-0.03530195584272091,-0.004399092274054821,-0.005028428153209744,-0.44669361348677267,0.08011658868842252,-0.0017871790377462576,-0.019611524852022513,-0.005426218136607309,-0.005136788089093013,0.03514510859575447,-0.03954420086980929
3.079830455180229,68.18809415697119,3.2522150902491442,22.124120084095495,-0.0013978711021243027,-0.03565345246269568,-0.03526775472783344,-0.0050160944787528495,-0.435436329393573,0.07993698072094174,-0.0031423119870692233,-0.019114079943244957,-0.0048402362714976555,-0.004566205316105978,0.03425313301577879,-0.06952088774361223
3.1498266018888708,69.73168234273584,3.375646916226693,22.12161230096915,0.000968687570774072,-0.03600388085267581,-0.06535541030355992,-0.004997827809531803,-0.42438834819536914,0.07966390262046721,-0.004463002925562412,-0.018627886316520025,-0.0042604059070798644,-0.003741144790162529,0.033373410113822846,-0.09872882041738276
3.219822748597512,71.27512094192592,3.4987357566800266,22.11907921302056,0.00327414911886531,-0.03635285059322188,-0.09467769074061502,-0.0049743337007126815,-0.4135752453287471,0.07929973261215618,-0.0057500725140352885,-0.01815377883247101,-0.0027741133680897366,-0.0013089794990300341,0.03250861867794381,-0.12718630941855882
3.289818895306154,72.81841948342453,3.6213385651839944,22.11652054646416,0.0055196436553273534,-0.03670001887384844,-0.12325182258779793,-0.004946269429596581,-0.40301732787664907,0.0788467893795564,-0.0070043920585101576,-0.01769238388072009,0.00024633169897553286,0.0010432594357060862,0.031660958289732345,-0.15491278087753027
3.3598150420147954,74.36158705694565,3.743315947425417,22.113936080863155,0.007706439281633884,-0.0370450870047044,-0.15109627902279302,-0.004914240420540021,-0.39273013617263974,0.07830732907237307,-0.008226869909516266,-0.017244143801099104,0.0004378442651746251,-0.0008482137546886186,0.030832196301826126,-0.18192847532461914
3.429811188723437,75.90463229111029,3.8645320687867395,22.111325644280843,0.009835913526711869,-0.037387796655329965,-0.17823046390974676,-0.004878796125443277,-0.3827248592832946,0.07768354320788956,-0.009418439297243448,-0.016809333303360433,-1.9799838842326513e-27,-1.5956401094099412e-27,0.030023714452494726,-0.20825417836224147
