time,x,y,vx,vy,ax,ay,jx,jy,psi,psi_dot,psi_ddot,throttle,delta,aty,any
3.4998073354320787,77.44756333452361,3.9848545577440526,22.10868910872386,0.01190952792474425,-0.03772792581068404,-0.20467442103834518,-0.004840426164189497,-0.3730086728771592,0.07697755738799789,-0.010580047029469209,-0.016388069227339694,-5.76376748186964e-17,-0.006468368371027278,0.02923654949186692,-0.2339109705302121
3.56980348214072,78.9903878395479,4.104154406491793,22.106026385920607,0.013928805141686222,-0.038065284477169406,-0.23044856340328593,-0.00479955710926279,-0.3635850038656598,0.07619143078585655,-0.011712642693059935,-0.015980316522044395,-2.9387656493596006e-17,-0.008196445167026466,0.028471425018357168,-0.2589199884216431
3.639799628849362,80.53311294848348,4.222305870104636,22.103337423471107,0.015895308009922282,-0.038399710163093584,-0.2555734181597507,-0.004756549302066631,-0.35445372017398324,0.07532715637402607,-0.012817168188924305,-0.015585892087621029,-1.6397368464554538e-17,-0.005766671693698204,0.027728775133423252,-0.28330219329317397
3.7097957755580033,82.07574528188808,4.339186365470789,22.100622201401336,0.017810619966266275,-0.03873106311456327,-0.28006938246091856,-0.004711693092750182,-0.3456112406649535,0.07438666187614262,-0.01389454747136029,-0.015204466264416575,-2.6818809171220572e-17,-0.004786812555919887,0.02700876186305146,-0.30707814432397
3.7797919222666447,83.6182909287836,4.454676371181302,22.097880729155715,0.01967632652549211,-0.039059221250099786,-0.3039564845418834,-0.004665204042877893,-0.337050563879236,0.0733718114358915,-0.014945676291465693,-0.01483556095027604,-8.938832743799953e-17,-0.002964840093232483,0.026311287563495805,-0.3302677721053792
3.8497880689752866,85.16075543851761,4.568659329538325,22.095113043064803,0.021493997455041693,-0.039384074733664086,-0.327254144219306,-0.004617217436349209,-0.3287612288747747,0.07228440801381313,-0.01597141167292132,-0.01447854411881947,8.716339307508446e-17,-0.0019157964238276026,0.02563600215121531,-0.3528901463705213
3.919784215683928,86.70314381406634,4.681021551849316,22.09231920432776,0.023265169260691144,-0.03970552017096302,-0.3499809283634932,-0.0045677830222084865,-0.32072923685200794,0.07112619653999934,-0.016972560888002548,-0.014132622202117324,-1.119069599997188e-17,-0.000551420084987047,0.024982304489147712,-0.37496323285264094
3.9897803623925694,88.24546050658589,4.791652128196205,22.08949929754758,0.02499132755532637,-0.04002345446433078,-0.3721542995096213,-0.0045168605023801975,-0.3129369589444289,0.06989886786058942,-0.01794986986699574,-0.013796832670482425,1.116272691303127e-17,0.0002082924527213849,0.024349338308451558,-0.39650363781807285
4.059776509101211,89.78770941103944,4.900442842899117,22.086653429853083,0.026673888973684588,-0.04033776833693495,-0.39379035742610446,-0.00446431459328283,-0.30536301062547017,0.06860406351431658,-0.01890401113543788,-0.0134700372115479,-2.0690617734380272e-18,0.0010728733987033288,0.02373598495639553,-0.41752634238249997
4.129772655809853,91.32989386275135,5.007288096932955,22.083781730643565,0.02831418252589031,-0.04064833936245703,-0.4149035704913668,-0.00440990592811941,-0.29798199739657355,0.06724338137265155,-0.019835571268656475,-0.013150910742245427,-4.203184040680539e-17,0.0014745996514234653,0.023140855908267463,-0.43804442639963426
4.199768802518494,92.87201663476206,5.112084838623275,22.080884352012404,0.029913430463921836,-0.04095502404390873,-0.435506484401934,-0.004353273229764955,-0.2907639899957354,0.06581838219954887,-0.020745037290770804,-0.012837916282888362,-8.174860407886966e-18,0.0019425749128324473,0.022562284893760835,-0.45806876929569484
4.2697649492271355,94.41407993588207,5.214732504087814,22.077961469950793,0.03147272853290201,-0.041257648319194276,-0.4556093844124956,-0.004293906478488644,-0.2836736702109513,0.06433059725945911,-0.0216327806117971,-0.012529257409612164,8.411266313526201e-17,0.002046850918641981,0.02199831242265933,-0.4776076968351549
4.339761095935778,95.9560854093658,5.3151329691353855,22.07501328648174,0.032993024671279826,-0.04155599619247247,-0.47521988641743873,-0.00423112022053572,-0.276669340652995,0.06278153721400981,-0.0224990367703579,-0.012222814497646521,-4.607767756494078e-18,0.0021458667130425974,0.021446649221253142,-0.4966665356386919
4.409757242644419,97.4980341321511,5.413190514657064,22.072040032880718,0.03447509414350123,-0.04184979714163428,-0.49434245474674265,-0.004164044702989317,-0.2697022790904539,0.06117270262336745,-0.023343880445336654,-0.011916094049190367,-5.974072429741556e-17,0.001964242273555178,0.0209046089655094,-0.515247063712252
4.4797533893530606,99.03992661464099,5.508811807822353,22.069041974056315,0.035919508823352986,-0.04213871397924236,-0.5129778877256536,-0.004091646589922529,-0.2627168861790607,0.059505596293119786,-0.0241671981048801,-0.011606231045838002,8.05757512746575e-17,0.0018003487859487007,0.02036902164627947,-0.5333469093719331
4.549749536061702,100.58176280104516,5.601905901462898,22.066019414015013,0.037326600198430177,-0.04242233258213166,-0.531122841042049,-0.0040127610198303874,-0.2556513772703214,0.057781737435885216,-0.024968663347374388,-0.011290052634224066,4.5561503753032204e-17,0.0014645458534901594,0.019836169123119394,-0.5509590101651684
4.619745682770343,102.12354207035015,5.692384253864224,22.062972702264535,0.03869641963151157,-0.04270015204957468,-0.5487694156602592,-0.003926073332889039,-0.24843752894836185,0.056002677319224925,-0.025747718465946964,-0.010964128560996905,7.070988477161603e-17,0.0011854578625801909,0.019301793999521165,-0.5680712096597803
4.689741829478986,103.66526323803882,5.780160771117191,22.059902241246174,0.0400287026074911,-0.0429715690486205,-0.565904689785819,-0.0038299757278902496,-0.2409972303835177,0.05417001616852093,-0.02650355684995028,-0.010624649263323563,-9.38140605593928e-17,0.000824549891728959,0.018761183369394623,-0.5846658731552136
4.759737976187627,105.20692455872238,5.865151874873664,22.05680849551829,0.04132284071861531,-0.04323584751583728,-0.5825098941014404,-0.0037222971253701143,-0.2332349223693614,0.05228542199200751,-0.027235087483073878,-0.01026699907434029,1.5298126950190075e-17,0.0005427920772366066,0.0182092148714074,-0.6007191089728477
4.8297341228962685,106.74852372987712,5.947276600339217,22.053692004102338,0.04257785235866752,-0.04349207084673804,-0.5985589182954665,-0.0036000718121471393,-0.22502918900919225,0.05035065351893404,-0.0279408575968803,-0.009885129520498305,7.071938082181617e-17,0.00023668339296934547,0.017640149476614714,-0.6161990677720812
4.89973026960491,108.29005789691672,6.0264567321389375,22.05055339730388,0.04379232570007029,-0.043739090698706,-0.6140162149626783,-0.0034596604325008284,-0.21623159765916788,0.04836759035739059,-0.028618929435375324,-0.009471221777551189,1.4060994168398506e-17,1.3833443991221943e-05,0.017047016725737035,-0.6310632316884154
4.969726416313551,109.83152365991258,6.102616987237538,22.047393417614956,0.04496430332602623,-0.04397550487094955,-0.6288348944743247,-0.0032974367943855503,-0.20668058386696062,0.046338271876206996,-0.02926675565498341,-0.009016315190727936,1.696972881214343e-17,-0.0002019081076495246,0.016420781508301747,-0.6452556759826265
5.039722563022194,111.37291708241864,6.175685251596955,22.044212941365352,0.04609110856312157,-0.04419969264923423,-0.6429563170749992,-0.0031107314134146812,-0.1962268404185201,0.04426494137912648,-0.029881144077098416,-0.008512073352497984,1.0919977657662245e-16,-0.0003454049765668741,0.015749985892176376,-0.6587063029671756
5.109718709730835,112.9142337030259,6.245592870150978,22.04101299617879,0.047169179972361856,-0.04440988689655433,-0.6563118200514673,-0.0028979698516827827,-0.1847461504905901,0.04215008660115371,-0.030458380325335745,-0.007952495998243946,1.6275418592509222e-17,-0.00046425363476293235,0.0150217365418143,-0.6713335565932815
5.179714856439476,114.45546855038326,6.312274983146317,22.03779477296507,0.04819403591272036,-0.044604179397378686,-0.6688248217060991,-0.002656714561873781,-0.17210253105624282,0.03999646834185779,-0.030994432230284353,-0.007332964240843341,-9.815198610181609e-17,-0.0005248294245085996,0.01422411488948154,-0.6830489365955806
5.249711003148118,115.99661616244464,6.375670906897179,22.034559641771438,0.0491604464375713,-0.044780311896485805,-0.6804085520897847,-0.002379589971824641,-0.15804587815621643,0.03780714300918513,-0.03148493880695833,-0.006644391012950394,4.2607995463768566e-17,-0.000552303964522606,0.013348209869662715,-0.6937567619594474
5.319707149856759,117.53767061075246,6.43572458246904,22.0313091924204,0.05006268242538966,-0.04493520961047153,-0.6909544080316677,-0.0020509662720689156,-0.14209730577608284,0.035585509341914054,-0.031924595766548464,-0.005864134595732186,-9.948506942377859e-17,-0.0005429459154554948,0.012386232144196865,-0.7033406401758646
5.389703296565401,119.07862553086191,6.492385154055333,22.02804531871386,0.050894423482236294,-0.045064508547732196,-0.7003121239341444,-0.001649828110958851,-0.12355674732220823,0.03333542440455558,-0.03230587245792251,-0.004951737667017082,1.1946859428698472e-17,-0.0005022694671168263,0.011323098629562654,-0.711635222563707
5.459699443274043,120.61947416055662,6.545607755548731,22.02477033476262,0.05164782897113223,-0.04516264345092743,-0.7082750793522998,-0.0011624922702411263,-0.10176550598951614,0.03106140723245047,-0.03261780087895493,-0.003860854583994199,-8.973337195888536e-17,-0.00044955887492766674,0.010124493831700939,-0.7183995731840007
5.529695589982684,122.16020938774956,6.595354532159226,22.021487060259016,0.052311774593425245,-0.045223988610475455,-0.7145929025992244,-0.0005997860253939296,-0.07657128024183163,0.028768865754830314,-0.03284636234568649,-0.0025706067385177045,6.006217772053912e-17,-0.0003703997001967884,0.008732840772889676,-0.7233257433721141
5.599691736691326,123.70082380901547,6.641595792852745,22.018198782910957,0.052870359378977015,-0.045244694583622694,-0.7190229680071591,-3.956412044418497e-07,-0.04860120030932575,0.026464187876193028,-0.03297766601175395,-0.0011170540765250982,-3.8301712151997106e-17,-0.0003018031523287971,0.007085837636085749,-0.7261088056432449
5.669687883399967,125.241309797621,6.6843110629282005,22.01490906938854,0.05330373725488339,-0.0452234538278834,-0.7213929022418607,0.0006014560865616905,-0.018722422172048527,0.0241545455241441,-0.033002741307730364,0.0004185595224597468,-3.7257644485381627e-17,-0.00021028866774489157,0.005159446688376262,-0.726552348930237
5.7396840301086085,126.78165957928988,6.723489866039992,22.011621577727336,0.053592642153647015,-0.04515871937690562,-0.7215959780850859,0.0012434870656276222,0.013588945149821903,0.021847487164084852,-0.032919070904273165,0.002002706238492256,-6.874298816040219e-17,-0.00014715919281581605,0.0030061533501493766,-0.7246021314352353
5.809680176817251,128.32186531925487,6.759132463673415,22.008340219493107,0.05372457555673485,-0.04504173803799947,-0.7194355137154695,0.002088338528206957,0.052106958890784365,0.019550800747944148,-0.03272237786836273,0.0037977338570690414,-7.723950862809963e-17,-6.165621330723934e-05,0.000729711202269051,-0.7201652249177386
5.879676323525892,129.8619192366029,6.791251396148302,22.00506997564733,0.05369479609838494,-0.04484974682147413,-0.7143358119884357,0.0033709941374777223,0.10370487589581234,0.017273383146087392,-0.032387417431833605,0.0062322100471952835,-8.764714890521114e-17,-1.7147869026842075e-05,-0.0016484250704370735,-0.7126873869179986
5.949672470234534,131.4018137715114,6.819874935810653,22.001818148969885,0.05349380875059782,-0.04454883831422454,-0.705139614986093,0.0051824054064441,0.17393929127620533,0.015027419831897608,-0.03184991649079763,0.009802484544059673,5.31161249656438e-17,5.201372707441898e-05,-0.004383544295686385,-0.7007560706904066
6.019668616943175,132.94154181539446,6.84505269163494,21.99859496646511,0.053081133679135556,-0.04411430467782534,-0.6903639276435164,0.007188648275539092,0.25915496269306865,0.012830803519920948,-0.03101514513932322,0.014545731937280041,-1.3724346890144335e-17,7.221059955873503e-05,-0.008074311897415828,-0.6822896157461006
6.089664763651816,134.48109695780562,6.866861387348881,21.99541201430389,0.05236346731031212,-0.04356143065650319,-0.6691176583944101,0.008600560796058304,0.3416200181081247,0.010707116137572982,-0.029813626117464777,0.01949953955003138,-6.064807671526398e-17,0.00012131267786444927,-0.01335466830036105,-0.655762990094049
6.159660910360458,136.02047363710776,6.885406646446481,21.992278153636935,0.05121158303594092,-0.042956936736709736,-0.6422301582535399,0.008728164528143007,0.3981074186815532,0.008680572474496752,-0.02828535987713331,0.022870707855320336,-9.021518223963279e-17,0.00011750286646562522,-0.020170656159902354,-0.6220595020936376
6.2296570570691,137.5596670974275,6.90081749015549,21.98919559004737,0.04953973089475594,-0.042373641881899966,-0.612292836290421,0.008027679693719167,0.426832229072055,0.0067670484743166445,-0.02661190327272181,0.023559861348959914,3.868446994417789e-17,0.00014769554373287235,-0.02711849020311944,-0.5851743460873016
6.2996532037777415,139.09867324539627,6.913236785736098,21.98616161197565,0.04741520339839211,-0.04178419318303187,-0.5811964793733078,0.008826613881370102,0.4786281374247447,0.004969114100066811,-0.024987160854299206,0.023634537131973242,7.770115999921304e-17,0.0001246215476020423,-0.03182472260625393,-0.5493717567670539
6.369649350486383,140.63748881849085,6.922821144759444,21.98318026616163,0.0450845149897376,-0.040965406406314415,-0.545416890088889,0.014381736966016717,0.6550435468204888,0.0032873671693055832,-0.023303250215760938,0.029544931818849235,-5.924427367310102e-17,0.00013980609044260265,-0.033137339808346426,-0.5122795502805426
6.439645497195024,142.17611240809643,6.929768362535056,21.980279692676003,0.04277623120087386,-0.03956294893875141,-0.4926862760632542,0.025313240184696512,1.0351869362034511,0.0017533543387976095,-0.02085109809012124,0.04887251765473164,-7.369649894475677e-17,0.00010506334843179766,-0.03437330814296696,-0.45831296792028725
6.509641643903666,143.71454630537136,6.934376158685242,21.977516894684108,0.04027251675046468,-0.037425011930002035,-0.40627929770173166,0.035493189755510315,1.543334460630148,0.00046649584827956235,-0.016461474384198396,0.08154163115008534,9.222334927987872e-17,0.00010929558694577359,-0.044496966311601764,-0.3617823313901299
6.579637790612308,145.25279773834123,6.937098963085579,21.97494767223339,0.03654699883680114,-0.035000718691036395,-0.28042397197805535,0.03411431555420855,1.8653226197962702,-0.0004096361482072968,-0.009435898136434617,0.11067369239161395,-8.74343141421563e-17,7.260395380333081e-05,-0.07307060418938009,-0.20735336778867527
6.649633937320949,146.79087718537008,6.93853240996835,21.97256878693479,0.03004319528860682,-0.033284363865257315,-0.13945571645083082,0.015941313394260692,1.5888611655268894,-0.0007357695825532759,-0.0009680103653374378,0.10516990143609677,4.8276621490020874e-17,6.64597412064835e-05,-0.11818604211198809,-0.021269674338842727
6.719630084029591,148.32879317691797,6.939268792797677,21.97028404652766,0.02000186375163232,-0.033162323219392595,-0.03906683624184075,-0.011954304440739916,0.6513254480796618,-0.0005525393415605827,0.005287077564074189,0.04496085648701367,-9.226344206723736e-17,4.247644240187526e-05,-0.1552254321005742,0.11615859585873346
6.789626230738232,149.8665466956022,6.939674874972851,21.96794112163399,0.008312831052158673,-0.034476572431700915,-0.025873484145531603,-0.02635796027041453,-0.14074823067744247,-0.0001719971673897977,0.005326163048284939,-0.03776691869969363,3.2050756347562234e-17,1.270444331563193e-05,-0.14287832039447776,0.11700483624894616
6.859622377446874,151.40413124636666,6.9398143,21.965463790311667,1.9130404578173394e-26,-0.03477413788726834,-0.059380633385154535,0.017665481586688247,0.8609823370986993,1.3450728530467273e-25,8.956828663896477e-27,-0.038046116098755065,-7.397134151819883e-17,4.560461082261553e-05,-0.059380633385154535,1.967408956928437e-25
6.929618524155516,152.94154539666454,6.9398143,21.963073010319544,5.931328457195491e-28,-0.034152208512207266,-1.5505865413349158e-25,0.00010490733628626217,1.0704451490223722e-24,3.060835287085194e-25,-3.9322492372074327e-28,-1.053091350443417e-25,8.924749888444094e-17,-0.00012712715054410313,-1.4642222642433556e-25,-8.636427709156018e-27
6.999614670864157,154.47879221956495,6.9398143,21.960682744316777,-1.3675787062340579e-27,-0.03414853695755651,-1.5506828226658547e-25,5.245366814312591e-05,4.6590709732348644e-29,0.0,-5.7856386687513005e-27,-7.703872282393541e-26,8.924749888444094e-17,-0.00012712715054410313,-2.801170698888689e-26,-1.2705657527769857e-25
